date,competition,stage,home_team,away_team,home_goals,away_goals,neutral_ground,host_team,source,group
2026-06-11,world_cup_2026_group,group,Mexico,South Africa,2,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_A,A
2026-06-11,world_cup_2026_group,group,South Korea,Czech Republic,2,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_A,A
2026-06-18,world_cup_2026_group,group,Czech Republic,South Africa,1,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_A,A
2026-06-18,world_cup_2026_group,group,Mexico,South Korea,1,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_A,A
2026-06-24,world_cup_2026_group,group,Czech Republic,Mexico,0,3,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_A,A
2026-06-24,world_cup_2026_group,group,South Africa,South Korea,1,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_A,A
2026-06-12,world_cup_2026_group,group,Canada,Bosnia and Herzegovina,1,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_B,B
2026-06-13,world_cup_2026_group,group,Qatar,Switzerland,1,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_B,B
2026-06-18,world_cup_2026_group,group,Switzerland,Bosnia and Herzegovina,4,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_B,B
2026-06-18,world_cup_2026_group,group,Canada,Qatar,6,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_B,B
2026-06-24,world_cup_2026_group,group,Switzerland,Canada,2,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_B,B
2026-06-24,world_cup_2026_group,group,Bosnia and Herzegovina,Qatar,3,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_B,B
2026-06-13,world_cup_2026_group,group,Brazil,Morocco,1,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_C,C
2026-06-13,world_cup_2026_group,group,Haiti,Scotland,0,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_C,C
2026-06-19,world_cup_2026_group,group,Scotland,Morocco,0,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_C,C
2026-06-19,world_cup_2026_group,group,Brazil,Haiti,3,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_C,C
2026-06-24,world_cup_2026_group,group,Scotland,Brazil,0,3,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_C,C
2026-06-24,world_cup_2026_group,group,Morocco,Haiti,4,2,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_C,C
2026-06-12,world_cup_2026_group,group,United States,Paraguay,4,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_D,D
2026-06-13,world_cup_2026_group,group,Australia,Turkey,2,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_D,D
2026-06-19,world_cup_2026_group,group,United States,Australia,2,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_D,D
2026-06-19,world_cup_2026_group,group,Turkey,Paraguay,0,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_D,D
2026-06-25,world_cup_2026_group,group,Turkey,United States,3,2,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_D,D
2026-06-25,world_cup_2026_group,group,Paraguay,Australia,0,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_D,D
2026-06-14,world_cup_2026_group,group,Germany,Curaçao,7,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_E,E
2026-06-14,world_cup_2026_group,group,Ivory Coast,Ecuador,1,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_E,E
2026-06-20,world_cup_2026_group,group,Germany,Ivory Coast,2,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_E,E
2026-06-20,world_cup_2026_group,group,Ecuador,Curaçao,0,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_E,E
2026-06-25,world_cup_2026_group,group,Curaçao,Ivory Coast,0,2,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_E,E
2026-06-25,world_cup_2026_group,group,Ecuador,Germany,2,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_E,E
2026-06-14,world_cup_2026_group,group,Netherlands,Japan,2,2,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_F,F
2026-06-14,world_cup_2026_group,group,Sweden,Tunisia,5,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_F,F
2026-06-20,world_cup_2026_group,group,Netherlands,Sweden,5,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_F,F
2026-06-20,world_cup_2026_group,group,Tunisia,Japan,0,4,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_F,F
2026-06-25,world_cup_2026_group,group,Japan,Sweden,1,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_F,F
2026-06-25,world_cup_2026_group,group,Tunisia,Netherlands,1,3,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_F,F
2026-06-15,world_cup_2026_group,group,Belgium,Egypt,1,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_G,G
2026-06-15,world_cup_2026_group,group,Iran,New Zealand,2,2,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_G,G
2026-06-21,world_cup_2026_group,group,Belgium,Iran,0,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_G,G
2026-06-21,world_cup_2026_group,group,New Zealand,Egypt,1,3,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_G,G
2026-06-26,world_cup_2026_group,group,Egypt,Iran,1,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_G,G
2026-06-26,world_cup_2026_group,group,New Zealand,Belgium,1,5,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_G,G
2026-06-15,world_cup_2026_group,group,Spain,Cape Verde,0,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_H,H
2026-06-15,world_cup_2026_group,group,Saudi Arabia,Uruguay,1,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_H,H
2026-06-21,world_cup_2026_group,group,Spain,Saudi Arabia,4,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_H,H
2026-06-21,world_cup_2026_group,group,Uruguay,Cape Verde,2,2,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_H,H
2026-06-26,world_cup_2026_group,group,Cape Verde,Saudi Arabia,0,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_H,H
2026-06-26,world_cup_2026_group,group,Uruguay,Spain,0,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_H,H
2026-06-16,world_cup_2026_group,group,France,Senegal,3,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,I
2026-06-16,world_cup_2026_group,group,Iraq,Norway,1,4,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,I
2026-06-22,world_cup_2026_group,group,France,Iraq,3,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,I
2026-06-22,world_cup_2026_group,group,Norway,Senegal,3,2,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,I
2026-06-26,world_cup_2026_group,group,Norway,France,1,4,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,I
2026-06-26,world_cup_2026_group,group,Senegal,Iraq,5,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_I,I
2026-06-16,world_cup_2026_group,group,Argentina,Algeria,3,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,J
2026-06-16,world_cup_2026_group,group,Austria,Jordan,3,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,J
2026-06-22,world_cup_2026_group,group,Argentina,Austria,2,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,J
2026-06-22,world_cup_2026_group,group,Jordan,Algeria,1,2,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,J
2026-06-27,world_cup_2026_group,group,Algeria,Austria,3,3,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,J
2026-06-27,world_cup_2026_group,group,Jordan,Argentina,1,3,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_J,J
2026-06-17,world_cup_2026_group,group,Portugal,DR Congo,1,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,K
2026-06-17,world_cup_2026_group,group,Uzbekistan,Colombia,1,3,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,K
2026-06-23,world_cup_2026_group,group,Portugal,Uzbekistan,5,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,K
2026-06-23,world_cup_2026_group,group,Colombia,DR Congo,1,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,K
2026-06-27,world_cup_2026_group,group,Colombia,Portugal,0,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,K
2026-06-27,world_cup_2026_group,group,DR Congo,Uzbekistan,3,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_K,K
2026-06-17,world_cup_2026_group,group,England,Croatia,4,2,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,L
2026-06-17,world_cup_2026_group,group,Ghana,Panama,1,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,L
2026-06-23,world_cup_2026_group,group,England,Ghana,0,0,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,L
2026-06-23,world_cup_2026_group,group,Panama,Croatia,0,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,L
2026-06-27,world_cup_2026_group,group,Panama,England,0,2,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,L
2026-06-27,world_cup_2026_group,group,Croatia,Ghana,2,1,1,,https://en.wikipedia.org/wiki/2026_FIFA_World_Cup_Group_L,L
